country,country_long,region,continent,latitude,longitude,rural_land,urban_land,population,rural_population,urban_population,democracy_score,democracy_type,languages_spoken,count_languages
Afghanistan,Islamic State of Afghanistan,Southern Asia,Asia,33.0,65.0,636173.0,3993.84,41128771,30181937,10946834,2.97,Authoritarian,"Dari Persian, Pashtu (both official), other Turkic and minor languages",4
Albania,Republic of Albania,Southern Europe,Europe,41.0,20.0,27331.6,827.694,2775634,1004807,1770827,5.98,Hybrid regime,"Albanian (Tosk is the official dialect), Greek",2
Algeria,People's Democratic Republic of Algeria,Northern Africa,Africa,28.0,3.0,2305480.0,9357.1,44903225,11328186,33575039,3.5,Authoritarian,"Arabic (official), French, Berber dialects",3
Andorra,Principality of Andorra,Southern Europe,Europe,42.5,1.5,409.497,30.9358,79824,9730,70094,0.0,Unknown,"Catalán (official), French, Castilian, Portuguese",4
Angola,People's Republic of Angola,Middle Africa,Africa,-12.5,18.5,1251000.0,2991.35,35588987,11359649,24229338,3.62,Authoritarian,"Portuguese (official), Bantu and other African languages",3
Antigua and Barbuda,Antigua and Barbuda,Caribbean,Americas,17.05,-61.8,396.335,31.8633,93763,70935,22828,0.0,Unknown,"English (official), local dialects",2
Argentina,Argentine Republic,South America,Americas,-34.0,-64.0,2735390.0,11432.7,46234830,3538352,42696478,7.02,Flawed democracy,"Spanish (official), English, Italian, German, French",5
Armenia,Republic of Armenia,Western Asia,Asia,40.0,45.0,27342.2,922.335,2780469,1012841,1767628,4.79,Hybrid regime,"Armenian 98%, Yezidi, Russian",3
Australia,Commonwealth of Australia,Australia and New Zealand,Oceania,-27.0,133.0,7650420.0,11946.0,25978935,3510274,22468661,9.09,Full democracy,"English 79%, native and other languages",3
Austria,Republic of Austria,Western Europe,Europe,47.33333333,13.33333333,80030.9,2973.71,9042528,3684288,5358240,8.29,Full democracy,"German (official nationwide); Slovene, Croatian, Hungarian (each official in one region)",4
Azerbaijan,Republic of Azerbaijan,Western Asia,Asia,40.5,47.5,82218.7,2589.86,10175016,4357959,5817057,2.65,Authoritarian,"Azerbaijani Turkic 89%, Russian 3%, Armenian 2%, other 6% (1995 est.)",4
Bahrain,Kingdom of Bahrain,Western Asia,Asia,26.0,50.55,335.707,330.292,1472233,151007,1321226,2.71,Authoritarian,"Arabic, English, Farsi, Urdu",4
Bangladesh,People's Republic of Bangladesh,Southern Asia,Asia,24.0,90.0,79328.9,56970.0,171186372,103206552,67979820,5.57,Hybrid regime,"Bangla (official), English",2
Barbados,Barbados,Caribbean,Americas,13.16666666,-59.53333333,248.527,187.588,281635,193416,88219,0.0,Unknown,English,1
Belarus,Republic of Belarus,Eastern Europe,Europe,53.0,28.0,201456.0,2882.6,9208701,1811720,7396981,3.13,Authoritarian,"Belorussian (White Russian), Russian, other",3
Belgium,Kingdom of Belgium,Western Europe,Europe,50.83333333,4.0,22780.5,7730.88,11669446,215535,11453911,7.78,Flawed democracy,"Dutch (Flemish) 60%, French 40%, German less than 1% (all official)",4
Belize,Belize,Central America,Americas,17.25,-88.75,21708.4,122.9,405272,217242,188030,0.0,Unknown,"English (official), Spanish, Mayan, Garifuna (Carib), Creole",5
Benin,Republic of Benin,Western Africa,Africa,9.5,2.25,113691.0,2005.91,13352864,6738656,6614208,5.74,Hybrid regime,"French (official), Fon, Yoruba, tribal languages",4
Bhutan,Kingdom of Bhutan,Southern Asia,Asia,27.5,90.5,39040.7,28.6028,782455,440632,341823,5.3,Hybrid regime,"Dzongkha (official), Tibetan dialects (among Bhotes), Nepalese dialects (among Nepalese)",3
Bolivia,Plurinational State of Bolivia,South America,Americas,-17.0,-65.0,1059510.0,1767.52,12224110,3565773,8658337,5.7,Hybrid regime,"Spanish, Quechua, Aymara (all official)",3
Bosnia and Herzegovina,Bosnia and Herzegovina,Southern Europe,Europe,44.0,18.0,49134.7,1641.93,3233526,1621904,1611622,4.98,Hybrid regime,"Bosnian, Croatian, Serbian",3
Botswana,Republic of Botswana,Southern Africa,Africa,-22.0,24.0,572887.0,804.346,2630296,730591,1899705,7.81,Flawed democracy,"English 2% (official), Setswana 78%, Kalanga 8%, Sekgalagadi 3%, other (2001)",5
Brazil,Federative Republic of Brazil,South America,Americas,-10.0,-55.0,8385500.0,45853.3,215313498,26795765,188517733,6.97,Flawed democracy,"Portuguese (official), Spanish, English, French",4
Brunei,Brunei Darussalam,South-Eastern Asia,Asia,4.5,114.66666666,5571.88,199.172,449002,94946,354056,0.0,Unknown,"Malay (official), English, Chinese",3
Bulgaria,Republic of Bulgaria,Eastern Europe,Europe,43.0,25.0,108914.0,2109.34,6465097,1528155,4936942,7.03,Flawed democracy,"Bulgarian 85%, Turkish 10%, Roma 4%",3
Burkina Faso,Burkina Faso,Western Africa,Africa,13.0,-2.0,273918.0,1599.3,22673762,15446047,7227715,4.75,Hybrid regime,French (official); native African (Sudanic) languages 90%,3
Burundi,Republic of Burundi,Eastern Africa,Africa,-3.5,30.0,24150.6,887.842,12889576,11031286,1858290,2.33,Authoritarian,"Kirundi and French (official), Swahili",3
Cabo Verde,Republic of Cabo Verde,Western Africa,Africa,16.0,-24.0,4043.85,59.5543,593149,192507,400642,7.88,Flawed democracy,,0
Cambodia,Kingdom of Cambodia,South-Eastern Asia,Asia,13.0,105.0,176181.0,1838.75,16767842,12556766,4211076,3.59,Authoritarian,"Khmer 95% (official), French, English",3
Cameroon,Republic of Cameroon,Middle Africa,Africa,6.0,12.0,463837.0,2352.11,27914536,11519492,16395044,3.28,Authoritarian,"French, English (both official); 24 major African language groups",3
Canada,Canada,Northern America,Americas,60.0,-95.0,9197140.0,13983.1,38929902,7103929,31825973,9.15,Full democracy,"English 59.3%, French 23.2% (both official); other 17.5%",3
Central African Republic,Central African Republic,Middle Africa,Africa,7.0,21.0,622165.0,535.376,5579144,3173417,2405727,1.52,Authoritarian,"French (official), Sangho (lingua franca, national), tribal languages",3
Chad,Republic of Chad,Middle Africa,Africa,15.0,19.0,1272920.0,948.824,17723315,13458554,4264761,1.61,Authoritarian,"French, Arabic (both official); Sara; more than 120 languages and dialects",5
Chile,Republic of Chile,South America,Americas,-30.0,-71.0,723594.0,3579.67,19603733,2369699,17234034,7.97,Flawed democracy,Spanish,1
China,People's Republic of China,Eastern Asia,Asia,35.0,105.0,8723720.0,522345.0,1412175000,514596570,897578430,3.32,Authoritarian,"Standard Chinese (Mandarin/Putonghua), Yue (Cantonese), Wu (Shanghaiese), Minbei (Fuzhou), Minnan (Hokkien-Taiwanese), Xiang, Gan, Hakka dialects, minority languages",10
Colombia,Republic of Colombia,South America,Americas,4.0,-72.0,1127200.0,5114.56,51874024,9311387,42562637,6.96,Flawed democracy,Spanish,1
Comoros,Union of the Comoros,Eastern Africa,Africa,-12.16666666,44.25,1534.77,142.534,836774,586880,249894,3.71,Authoritarian,"Arabic and French (both official), Shikomoro (Swahili/Arabic blend)",3
Congo,Republic of Congo,Middle Africa,Africa,-1.0,15.0,340341.0,420.263,5970424,1866593,4103831,3.31,Authoritarian,,0
Costa Rica,Republic of Costa Rica,Central America,Americas,10.0,-84.0,49804.7,1475.94,5180829,930373,4250456,8.07,Full democracy,"Spanish (official), English",2
Côte d'Ivoire,Republic of Côte d'Ivoire,Western Africa,Africa,8.0,-5.0,318024.0,2981.96,28160542,13330919,14829623,4.15,Hybrid regime,French (official) and African languages (Dioula esp.),3
Croatia,Republic of Croatia,Southern Europe,Europe,45.16666666,15.5,54777.1,1648.41,3854000,1610240,2243760,6.57,Flawed democracy,"Croatian 96% (official), other 4% (including Italian, Hungarian, Czech, Slovak, German)",2
Cuba,Republic of Cuba,Caribbean,Americas,21.5,-80.0,106665.0,3053.18,11212191,2533843,8678348,3.0,Authoritarian,Spanish,1
Cyprus,Republic of Cyprus,Southern Europe,Europe,35.0,33.0,8747.63,518.98,1251488,414105,837383,7.59,Flawed democracy,"Greek, Turkish (both official); English",3
Czech Republic,Czech Republic,Eastern Europe,Europe,49.75,15.5,73926.2,4023.4,10526073,2697096,7828977,7.69,Flawed democracy,Czech,1
Dem. People's Rep. Korea,Democratic People's Republic of Korea,Eastern Asia,Asia,40.0,127.0,119025.0,2678.34,26069416,9667582,16401834,1.08,Authoritarian,,0
Dem. Rep. Congo,Democratic Republic of the Congo,Middle Africa,Africa,0.0,25.0,2295900.0,7232.35,99010212,52636799,46373413,1.49,Authoritarian,,0
Denmark,Kingdom of Denmark,Northern Europe,Europe,56.0,10.0,40365.6,2235.49,5903037,686700,5216337,9.22,Full democracy,"Danish, Faroese, Greenlandic (Inuit dialect), German; English is the predominant second language",6
Djibouti,Republic of Djibouti,Eastern Africa,Africa,11.5,43.0,21571.8,51.2502,1120849,242328,878521,2.87,Authoritarian,"French and Arabic (both official), Somali, Afar",4
Dominica,Commonwealth of Dominica,Caribbean,Americas,15.41666666,-61.33333333,735.839,20.9994,72737,20585,52152,0.0,Unknown,English (official) and French patois,3
Dominican Republic,Dominican Republic,Caribbean,Americas,19.0,-70.66666666,45389.6,2504.49,11228821,1813679,9415142,6.54,Flawed democracy,Spanish,1
Ecuador,Republic of Ecuador,South America,Americas,-2.0,-77.5,253214.0,2293.85,18001000,6377754,11623246,6.27,Flawed democracy,"Spanish (official), Quechua, other Amerindian languages",3
